
+===============================================================================================+
|   ____    _    _____ _____   ___ _   _    ____    ___     _______         ____    ___   ___   |
|  / ___|  / \  |  ___| ____| |_ _| \ | |  / ___|  / \ \   / / ____| __   _|___ \  / _ \ / _ \  |
|  \___ \ / _ \ | |_  |  _|    | ||  \| | | |     / _ \ \ / /|  _|   \ \ / / __) || | | | | | | |
|   ___) / ___ \|  _| | |___   | || |\  | | |___ / ___ \ V / | |___   \ V / / __/ | |_| | |_| | |
|  |____/_/   \_\_|   |_____| |___|_| \_|  \____/_/   \_\_/  |_____|   \_/ |_____(_)___(_)___/  |
|                                                                                               |
+===============================================================================================+
|                                                                                               |
| Mesh info:                                                                                    |
+---------------+------------+------------------------------------------+-----------------------+
| # of elements | # of nodes | Location                                 |                       |
+---------------+------------+------------------------------------------+-----------------------+
| 32839         | 7474       | ../../../../grids/cavern_regular_1200_3D |                       |
+---------------+------------+------------------------------------------+-----------------------+
|                                                                                               |
| Partition(s) info:                                                                            |
+-------------+---------------+------------+----------------------------------------------------+
| Partition # | # of elements | # of nodes |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|      1      |     32839     |    7474    |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|                                                                                               |
| Solver info:                                                                                  |
+----------+---------+----------+--------+------------------------------------------------------+
| KSP_type | PC_type |   rtol   | max_it |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|    cg    |   asm   | 1.0e-10  |  100   |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|                                                                                               |
| Constitutive model:                                                                           |
+---------------+--------------------------------------------------+----------------------------+
| Element type  | List of elements                                 |                            |
+---------------+--------------------------------------------------+----------------------------+
| elastic       | spring                                           |                            |
| non-elastic   | kelvin, creep_dislocation, creep_pressure, desai |                            |
| thermoelastic |                                                  |                            |
+---------------+--------------------------------------------------+----------------------------+
|                                                                                               |
| Output info:                                                                                  |
+--------------------+------------------+-------------------------+-----------------------------+
| Location           | Field name       | Label name              |                             |
+--------------------+------------------+-------------------------+-----------------------------+
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | u                | Displacement (m)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_tot          | Total strain (-)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_vp           | Viscoplastic strain (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | alpha            | Hardening parameter (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | Fvp              | Yield function (-)     |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | p_elems          | Mean stress (Pa)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | q_elems          | Von Mises stress (Pa)  |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | sig              | Stress (Pa)            |
+--------------------+------------------+-------------------------+-----------------------------+
|                                                                                               |
+--------------+-----------+--------------------+------------+------------------+---------------+
| Step counter | dt (hour) | t / t_final (hour) | # of iters | Non-linear error |               |
|     4068     |   2.000   | 8136.000 / 9480.0  |     3      |    2.7207e-09    |               |
|     4069     |   2.000   | 8138.000 / 9480.0  |     3      |    3.7165e-09    |               |
|     4070     |   2.000   | 8140.000 / 9480.0  |     3      |    3.6516e-09    |               |
|     4071     |   2.000   | 8142.000 / 9480.0  |     3      |    4.9481e-09    |               |
|     4072     |   2.000   | 8144.000 / 9480.0  |     3      |    4.8128e-09    |               |
|     4073     |   2.000   | 8146.000 / 9480.0  |     3      |    6.4472e-09    |               |
|     4074     |   2.000   | 8148.000 / 9480.0  |     3      |    6.2245e-09    |               |
|     4075     |   2.000   | 8150.000 / 9480.0  |     3      |    8.2026e-09    |               |
|     4076     |   2.000   | 8152.000 / 9480.0  |     3      |    7.8995e-09    |               |
|     4077     |   2.000   | 8154.000 / 9480.0  |     4      |    1.2624e-12    |               |
|     4078     |   2.000   | 8156.000 / 9480.0  |     3      |    9.8354e-09    |               |
|     4079     |   2.000   | 8158.000 / 9480.0  |     4      |    1.8820e-12    |               |
|     4080     |   2.000   | 8160.000 / 9480.0  |     4      |    2.4789e-12    |               |
|     4081     |   2.000   | 8162.000 / 9480.0  |     4      |    2.7257e-12    |               |
|     4082     |   2.000   | 8164.000 / 9480.0  |     4      |    3.5354e-12    |               |
|     4083     |   2.000   | 8166.000 / 9480.0  |     4      |    3.7783e-12    |               |
|     4084     |   2.000   | 8168.000 / 9480.0  |     4      |    4.8826e-12    |               |
|     4085     |   2.000   | 8170.000 / 9480.0  |     4      |    5.0624e-12    |               |
|     4086     |   2.000   | 8172.000 / 9480.0  |     4      |    6.5102e-12    |               |
|     4087     |   2.000   | 8174.000 / 9480.0  |     4      |    6.5144e-12    |               |
|     4088     |   2.000   | 8176.000 / 9480.0  |     4      |    8.3867e-12    |               |
|     4089     |   2.000   | 8178.000 / 9480.0  |     4      |    8.0494e-12    |               |
|     4090     |   2.000   | 8180.000 / 9480.0  |     4      |    1.0480e-11    |               |
|     4091     |   2.000   | 8182.000 / 9480.0  |     4      |    9.7731e-12    |               |
|     4092     |   2.000   | 8184.000 / 9480.0  |     4      |    1.4293e-11    |               |
|     4093     |   2.000   | 8186.000 / 9480.0  |     4      |    1.7505e-11    |               |
|     4094     |   2.000   | 8188.000 / 9480.0  |     4      |    2.7736e-11    |               |
|     4095     |   2.000   | 8190.000 / 9480.0  |     4      |    4.3364e-11    |               |
|     4096     |   2.000   | 8192.000 / 9480.0  |     4      |    6.7915e-11    |               |
|     4097     |   2.000   | 8194.000 / 9480.0  |     4      |    3.4961e-10    |               |
|     4098     |   2.000   | 8196.000 / 9480.0  |     4      |    2.2738e-10    |               |
|     4099     |   2.000   | 8198.000 / 9480.0  |     4      |    6.6134e-10    |               |
|     4100     |   2.000   | 8200.000 / 9480.0  |     4      |    5.7060e-10    |               |
|     4101     |   2.000   | 8202.000 / 9480.0  |     4      |    8.8939e-10    |               |
|     4102     |   2.000   | 8204.000 / 9480.0  |     4      |    3.0449e-10    |               |
|     4103     |   2.000   | 8206.000 / 9480.0  |     4      |    5.9279e-10    |               |
|     4104     |   2.000   | 8208.000 / 9480.0  |     4      |    1.2232e-10    |               |
|     4105     |   2.000   | 8210.000 / 9480.0  |     4      |    1.3009e-10    |               |
|     4106     |   2.000   | 8212.000 / 9480.0  |     4      |    6.0358e-11    |               |
|     4107     |   2.000   | 8214.000 / 9480.0  |     4      |    3.6330e-11    |               |
|     4108     |   2.000   | 8216.000 / 9480.0  |     4      |    2.4528e-11    |               |
|     4109     |   2.000   | 8218.000 / 9480.0  |     4      |    1.4585e-11    |               |
|     4110     |   2.000   | 8220.000 / 9480.0  |     4      |    1.3870e-11    |               |
|     4111     |   2.000   | 8222.000 / 9480.0  |     4      |    1.0245e-11    |               |
|     4112     |   2.000   | 8224.000 / 9480.0  |     4      |    1.0798e-11    |               |
|     4113     |   2.000   | 8226.000 / 9480.0  |     4      |    8.4841e-12    |               |
|     4114     |   2.000   | 8228.000 / 9480.0  |     4      |    8.6225e-12    |               |
|     4115     |   2.000   | 8230.000 / 9480.0  |     4      |    6.9376e-12    |               |
|     4116     |   2.000   | 8232.000 / 9480.0  |     4      |    6.6600e-12    |               |
|     4117     |   2.000   | 8234.000 / 9480.0  |     4      |    5.5457e-12    |               |
|     4118     |   2.000   | 8236.000 / 9480.0  |     4      |    4.9716e-12    |               |
|     4119     |   2.000   | 8238.000 / 9480.0  |     4      |    4.3072e-12    |               |
|     4120     |   2.000   | 8240.000 / 9480.0  |     4      |    3.6041e-12    |               |
|     4121     |   2.000   | 8242.000 / 9480.0  |     4      |    3.2718e-12    |               |
|     4122     |   2.000   | 8244.000 / 9480.0  |     4      |    2.5568e-12    |               |
|     4123     |   2.000   | 8246.000 / 9480.0  |     4      |    2.4775e-12    |               |
|     4124     |   2.000   | 8248.000 / 9480.0  |     4      |    1.8214e-12    |               |
|     4125     |   2.000   | 8250.000 / 9480.0  |     3      |    8.9159e-09    |               |
|     4126     |   2.000   | 8252.000 / 9480.0  |     3      |    9.6293e-09    |               |
|     4127     |   2.000   | 8254.000 / 9480.0  |     3      |    7.2459e-09    |               |
|     4128     |   2.000   | 8256.000 / 9480.0  |     3      |    7.6072e-09    |               |
|     4129     |   2.000   | 8258.000 / 9480.0  |     3      |    5.7519e-09    |               |
|     4130     |   2.000   | 8260.000 / 9480.0  |     3      |    5.8920e-09    |               |
|     4131     |   2.000   | 8262.000 / 9480.0  |     3      |    4.4624e-09    |               |
|     4132     |   2.000   | 8264.000 / 9480.0  |     3      |    4.4751e-09    |               |
|     4133     |   2.000   | 8266.000 / 9480.0  |     3      |    3.3930e-09    |               |
|     4134     |   2.000   | 8268.000 / 9480.0  |     3      |    3.3382e-09    |               |
|     4135     |   2.000   | 8270.000 / 9480.0  |     3      |    2.5267e-09    |               |
|     4136     |   2.000   | 8272.000 / 9480.0  |     3      |    2.4521e-09    |               |
|     4137     |   2.000   | 8274.000 / 9480.0  |     3      |    1.8617e-09    |               |
|     4138     |   2.000   | 8276.000 / 9480.0  |     3      |    1.7851e-09    |               |
|     4139     |   2.000   | 8278.000 / 9480.0  |     3      |    1.3709e-09    |               |
|     4140     |   2.000   | 8280.000 / 9480.0  |     3      |    1.2992e-09    |               |
|     4141     |   2.000   | 8282.000 / 9480.0  |     3      |    1.0255e-09    |               |
|     4142     |   2.000   | 8284.000 / 9480.0  |     3      |    9.6019e-10    |               |
|     4143     |   2.000   | 8286.000 / 9480.0  |     3      |    7.9491e-10    |               |
|     4144     |   2.000   | 8288.000 / 9480.0  |     3      |    7.3172e-10    |               |
|     4145     |   2.000   | 8290.000 / 9480.0  |     3      |    6.4740e-10    |               |
|     4146     |   2.000   | 8292.000 / 9480.0  |     3      |    5.8099e-10    |               |
|     4147     |   2.000   | 8294.000 / 9480.0  |     3      |    5.5395e-10    |               |
|     4148     |   2.000   | 8296.000 / 9480.0  |     3      |    4.8279e-10    |               |
|     4149     |   2.000   | 8298.000 / 9480.0  |     3      |    5.0342e-10    |               |
|     4150     |   2.000   | 8300.000 / 9480.0  |     3      |    4.4176e-10    |               |
|     4151     |   2.000   | 8302.000 / 9480.0  |     3      |    5.2786e-10    |               |
|     4152     |   2.000   | 8304.000 / 9480.0  |     3      |    5.2663e-10    |               |
|     4153     |   2.000   | 8306.000 / 9480.0  |     3      |    6.7813e-10    |               |
|     4154     |   2.000   | 8308.000 / 9480.0  |     3      |    4.2959e-10    |               |
|     4155     |   2.000   | 8310.000 / 9480.0  |     3      |    7.0527e-10    |               |
|     4156     |   2.000   | 8312.000 / 9480.0  |     3      |    3.8463e-10    |               |
|     4157     |   2.000   | 8314.000 / 9480.0  |     3      |    7.4866e-10    |               |
|     4158     |   2.000   | 8316.000 / 9480.0  |     3      |    3.1753e-10    |               |
|     4159     |   2.000   | 8318.000 / 9480.0  |     3      |    6.8342e-10    |               |
|     4160     |   2.000   | 8320.000 / 9480.0  |     3      |    3.0241e-10    |               |
|     4161     |   2.000   | 8322.000 / 9480.0  |     3      |    5.3771e-10    |               |
|     4162     |   2.000   | 8324.000 / 9480.0  |     3      |    3.5020e-10    |               |
|     4163     |   2.000   | 8326.000 / 9480.0  |     3      |    4.0226e-10    |               |
|     4164     |   2.000   | 8328.000 / 9480.0  |     3      |    3.5753e-10    |               |
|     4165     |   2.000   | 8330.000 / 9480.0  |     3      |    3.3781e-10    |               |
|     4166     |   2.000   | 8332.000 / 9480.0  |     3      |    3.0794e-10    |               |
|     4167     |   2.000   | 8334.000 / 9480.0  |     3      |    3.2552e-10    |               |
|     4168     |   2.000   | 8336.000 / 9480.0  |     3      |    4.2759e-10    |               |
|     4169     |   2.000   | 8338.000 / 9480.0  |     3      |    3.2923e-10    |               |
|     4170     |   2.000   | 8340.000 / 9480.0  |     3      |    3.0173e-10    |               |
|     4171     |   2.000   | 8342.000 / 9480.0  |     3      |    3.4325e-10    |               |
|     4172     |   2.000   | 8344.000 / 9480.0  |     3      |    3.1868e-10    |               |
|     4173     |   2.000   | 8346.000 / 9480.0  |     3      |    3.6603e-10    |               |
|     4174     |   2.000   | 8348.000 / 9480.0  |     3      |    3.5128e-10    |               |
|     4175     |   2.000   | 8350.000 / 9480.0  |     3      |    4.1098e-10    |               |
|     4176     |   2.000   | 8352.000 / 9480.0  |     3      |    4.0230e-10    |               |
|     4177     |   2.000   | 8354.000 / 9480.0  |     3      |    4.8706e-10    |               |
|     4178     |   2.000   | 8356.000 / 9480.0  |     3      |    4.8195e-10    |               |
|     4179     |   2.000   | 8358.000 / 9480.0  |     3      |    6.0729e-10    |               |
|     4180     |   2.000   | 8360.000 / 9480.0  |     3      |    6.0731e-10    |               |
|     4181     |   2.000   | 8362.000 / 9480.0  |     3      |    7.9401e-10    |               |
|     4182     |   2.000   | 8364.000 / 9480.0  |     3      |    8.0005e-10    |               |
|     4183     |   2.000   | 8366.000 / 9480.0  |     3      |    1.0759e-09    |               |
|     4184     |   2.000   | 8368.000 / 9480.0  |     3      |    1.0867e-09    |               |
|     4185     |   2.000   | 8370.000 / 9480.0  |     3      |    1.4833e-09    |               |
|     4186     |   2.000   | 8372.000 / 9480.0  |     3      |    1.4959e-09    |               |
|     4187     |   2.000   | 8374.000 / 9480.0  |     3      |    2.0525e-09    |               |
|     4188     |   2.000   | 8376.000 / 9480.0  |     3      |    2.0572e-09    |               |
|     4189     |   2.000   | 8378.000 / 9480.0  |     3      |    2.8203e-09    |               |
|     4190     |   2.000   | 8380.000 / 9480.0  |     3      |    2.7998e-09    |               |
|     4191     |   2.000   | 8382.000 / 9480.0  |     3      |    3.8188e-09    |               |
|     4192     |   2.000   | 8384.000 / 9480.0  |     3      |    3.7510e-09    |               |
|     4193     |   2.000   | 8386.000 / 9480.0  |     3      |    5.0739e-09    |               |
|     4194     |   2.000   | 8388.000 / 9480.0  |     3      |    4.9335e-09    |               |
|     4195     |   2.000   | 8390.000 / 9480.0  |     3      |    6.5921e-09    |               |
|     4196     |   2.000   | 8392.000 / 9480.0  |     3      |    6.3657e-09    |               |
|     4197     |   2.000   | 8394.000 / 9480.0  |     3      |    8.3646e-09    |               |
|     4198     |   2.000   | 8396.000 / 9480.0  |     3      |    8.0590e-09    |               |
|     4199     |   2.000   | 8398.000 / 9480.0  |     4      |    1.3066e-12    |               |
|     4200     |   2.000   | 8400.000 / 9480.0  |     4      |    1.7523e-12    |               |
|     4201     |   2.000   | 8402.000 / 9480.0  |     4      |    1.9518e-12    |               |
|     4202     |   2.000   | 8404.000 / 9480.0  |     4      |    2.5646e-12    |               |
|     4203     |   2.000   | 8406.000 / 9480.0  |     4      |    2.8067e-12    |               |
|     4204     |   2.000   | 8408.000 / 9480.0  |     4      |    3.6428e-12    |               |
|     4205     |   2.000   | 8410.000 / 9480.0  |     4      |    3.8865e-12    |               |
|     4206     |   2.000   | 8412.000 / 9480.0  |     4      |    5.0032e-12    |               |
|     4207     |   2.000   | 8414.000 / 9480.0  |     4      |    5.1721e-12    |               |
|     4208     |   2.000   | 8416.000 / 9480.0  |     4      |    6.6455e-12    |               |
|     4209     |   2.000   | 8418.000 / 9480.0  |     4      |    6.5980e-12    |               |
|     4210     |   2.000   | 8420.000 / 9480.0  |     4      |    8.5065e-12    |               |
|     4211     |   2.000   | 8422.000 / 9480.0  |     4      |    8.1235e-12    |               |
|     4212     |   2.000   | 8424.000 / 9480.0  |     4      |    1.0646e-11    |               |
|     4213     |   2.000   | 8426.000 / 9480.0  |     4      |    9.8514e-12    |               |
|     4214     |   2.000   | 8428.000 / 9480.0  |     4      |    1.5255e-11    |               |
|     4215     |   2.000   | 8430.000 / 9480.0  |     4      |    1.8125e-11    |               |
|     4216     |   2.000   | 8432.000 / 9480.0  |     4      |    3.0938e-11    |               |
|     4217     |   2.000   | 8434.000 / 9480.0  |     4      |    5.4334e-11    |               |
|     4218     |   2.000   | 8436.000 / 9480.0  |     4      |    7.9214e-11    |               |
|     4219     |   2.000   | 8438.000 / 9480.0  |     4      |    4.2353e-10    |               |
|     4220     |   2.000   | 8440.000 / 9480.0  |     4      |    2.8076e-10    |               |
|     4221     |   2.000   | 8442.000 / 9480.0  |     4      |    7.8322e-10    |               |
|     4222     |   2.000   | 8444.000 / 9480.0  |     4      |    5.4617e-10    |               |
|     4223     |   2.000   | 8446.000 / 9480.0  |     4      |    8.9613e-10    |               |
|     4224     |   2.000   | 8448.000 / 9480.0  |     4      |    2.5069e-10    |               |
|     4225     |   2.000   | 8450.000 / 9480.0  |     4      |    4.6346e-10    |               |
|     4226     |   2.000   | 8452.000 / 9480.0  |     4      |    1.0847e-10    |               |
|     4227     |   2.000   | 8454.000 / 9480.0  |     4      |    1.0123e-10    |               |
|     4228     |   2.000   | 8456.000 / 9480.0  |     4      |    5.0989e-11    |               |
|     4229     |   2.000   | 8458.000 / 9480.0  |     4      |    2.9235e-11    |               |
|     4230     |   2.000   | 8460.000 / 9480.0  |     4      |    2.0744e-11    |               |
|     4231     |   2.000   | 8462.000 / 9480.0  |     4      |    1.3276e-11    |               |
|     4232     |   2.000   | 8464.000 / 9480.0  |     4      |    1.3324e-11    |               |
|     4233     |   2.000   | 8466.000 / 9480.0  |     4      |    9.7279e-12    |               |
|     4234     |   2.000   | 8468.000 / 9480.0  |     4      |    1.0163e-11    |               |
|     4235     |   2.000   | 8470.000 / 9480.0  |     4      |    8.0431e-12    |               |
|     4236     |   2.000   | 8472.000 / 9480.0  |     4      |    8.0724e-12    |               |
|     4237     |   2.000   | 8474.000 / 9480.0  |     4      |    6.5569e-12    |               |
|     4238     |   2.000   | 8476.000 / 9480.0  |     4      |    6.1958e-12    |               |
|     4239     |   2.000   | 8478.000 / 9480.0  |     4      |    5.2151e-12    |               |
|     4240     |   2.000   | 8480.000 / 9480.0  |     4      |    4.5988e-12    |               |
|     4241     |   2.000   | 8482.000 / 9480.0  |     4      |    4.0238e-12    |               |
|     4242     |   2.000   | 8484.000 / 9480.0  |     4      |    3.3160e-12    |               |
|     4243     |   2.000   | 8486.000 / 9480.0  |     4      |    3.0520e-12    |               |
|     4244     |   2.000   | 8488.000 / 9480.0  |     4      |    2.3488e-12    |               |
|     4245     |   2.000   | 8490.000 / 9480.0  |     4      |    2.3205e-12    |               |
|     4246     |   2.000   | 8492.000 / 9480.0  |     4      |    1.6855e-12    |               |
|     4247     |   2.000   | 8494.000 / 9480.0  |     3      |    8.4913e-09    |               |
|     4248     |   2.000   | 8496.000 / 9480.0  |     3      |    9.0987e-09    |               |
|     4249     |   2.000   | 8498.000 / 9480.0  |     3      |    6.8669e-09    |               |
|     4250     |   2.000   | 8500.000 / 9480.0  |     3      |    7.1587e-09    |               |
|     4251     |   2.000   | 8502.000 / 9480.0  |     3      |    5.4241e-09    |               |
|     4252     |   2.000   | 8504.000 / 9480.0  |     3      |    5.5212e-09    |               |
|     4253     |   2.000   | 8506.000 / 9480.0  |     3      |    4.1878e-09    |               |
|     4254     |   2.000   | 8508.000 / 9480.0  |     3      |    4.1758e-09    |               |
|     4255     |   2.000   | 8510.000 / 9480.0  |     3      |    3.1693e-09    |               |
|     4256     |   2.000   | 8512.000 / 9480.0  |     3      |    3.1026e-09    |               |
|     4257     |   2.000   | 8514.000 / 9480.0  |     3      |    2.3518e-09    |               |
|     4258     |   2.000   | 8516.000 / 9480.0  |     3      |    2.2717e-09    |               |
|     4259     |   2.000   | 8518.000 / 9480.0  |     3      |    1.7296e-09    |               |
|     4260     |   2.000   | 8520.000 / 9480.0  |     3      |    1.6505e-09    |               |
|     4261     |   2.000   | 8522.000 / 9480.0  |     3      |    1.2741e-09    |               |
|     4262     |   2.000   | 8524.000 / 9480.0  |     3      |    1.2027e-09    |               |
|     4263     |   2.000   | 8526.000 / 9480.0  |     3      |    9.5726e-10    |               |
|     4264     |   2.000   | 8528.000 / 9480.0  |     3      |    8.9263e-10    |               |
|     4265     |   2.000   | 8530.000 / 9480.0  |     3      |    7.4822e-10    |               |
|     4266     |   2.000   | 8532.000 / 9480.0  |     3      |    6.8543e-10    |               |
|     4267     |   2.000   | 8534.000 / 9480.0  |     3      |    6.1537e-10    |               |
|     4268     |   2.000   | 8536.000 / 9480.0  |     3      |    5.4932e-10    |               |
|     4269     |   2.000   | 8538.000 / 9480.0  |     3      |    5.3140e-10    |               |
|     4270     |   2.000   | 8540.000 / 9480.0  |     3      |    4.6149e-10    |               |
|     4271     |   2.000   | 8542.000 / 9480.0  |     3      |    4.9182e-10    |               |
|     4272     |   2.000   | 8544.000 / 9480.0  |     3      |    5.3324e-10    |               |
|     4273     |   2.000   | 8546.000 / 9480.0  |     3      |    5.2711e-10    |               |
|     4274     |   2.000   | 8548.000 / 9480.0  |     3      |    4.3208e-10    |               |
|     4275     |   2.000   | 8550.000 / 9480.0  |     3      |    6.1580e-10    |               |
|     4276     |   2.000   | 8552.000 / 9480.0  |     3      |    5.4752e-10    |               |
|     4277     |   2.000   | 8554.000 / 9480.0  |     3      |    7.0002e-10    |               |
|     4278     |   2.000   | 8556.000 / 9480.0  |     3      |    3.6681e-10    |               |
|     4279     |   2.000   | 8558.000 / 9480.0  |     3      |    7.2613e-10    |               |
|     4280     |   2.000   | 8560.000 / 9480.0  |     3      |    3.0470e-10    |               |
|     4281     |   2.000   | 8562.000 / 9480.0  |     3      |    6.4647e-10    |               |
|     4282     |   2.000   | 8564.000 / 9480.0  |     3      |    3.0562e-10    |               |
|     4283     |   2.000   | 8566.000 / 9480.0  |     3      |    5.0115e-10    |               |
|     4284     |   2.000   | 8568.000 / 9480.0  |     3      |    3.5229e-10    |               |
|     4285     |   2.000   | 8570.000 / 9480.0  |     3      |    3.8038e-10    |               |
|     4286     |   2.000   | 8572.000 / 9480.0  |     3      |    3.4713e-10    |               |
|     4287     |   2.000   | 8574.000 / 9480.0  |     3      |    3.2938e-10    |               |
|     4288     |   2.000   | 8576.000 / 9480.0  |     3      |    2.9696e-10    |               |
|     4289     |   2.000   | 8578.000 / 9480.0  |     3      |    3.2216e-10    |               |
|     4290     |   2.000   | 8580.000 / 9480.0  |     3      |    2.8465e-10    |               |
|     4291     |   2.000   | 8582.000 / 9480.0  |     3      |    4.4906e-10    |               |
|     4292     |   2.000   | 8584.000 / 9480.0  |     3      |    3.0130e-10    |               |
|     4293     |   2.000   | 8586.000 / 9480.0  |     3      |    3.4214e-10    |               |
|     4294     |   2.000   | 8588.000 / 9480.0  |     3      |    3.1882e-10    |               |
|     4295     |   2.000   | 8590.000 / 9480.0  |     3      |    3.6605e-10    |               |
|     4296     |   2.000   | 8592.000 / 9480.0  |     3      |    3.5351e-10    |               |
|     4297     |   2.000   | 8594.000 / 9480.0  |     3      |    4.1409e-10    |               |
|     4298     |   2.000   | 8596.000 / 9480.0  |     3      |    4.0653e-10    |               |
|     4299     |   2.000   | 8598.000 / 9480.0  |     3      |    4.9338e-10    |               |
|     4300     |   2.000   | 8600.000 / 9480.0  |     3      |    4.8966e-10    |               |
|     4301     |   2.000   | 8602.000 / 9480.0  |     3      |    6.1879e-10    |               |
|     4302     |   2.000   | 8604.000 / 9480.0  |     3      |    6.2055e-10    |               |
|     4303     |   2.000   | 8606.000 / 9480.0  |     3      |    8.1379e-10    |               |
|     4304     |   2.000   | 8608.000 / 9480.0  |     3      |    8.2155e-10    |               |
|     4305     |   2.000   | 8610.000 / 9480.0  |     3      |    1.1070e-09    |               |
|     4306     |   2.000   | 8612.000 / 9480.0  |     3      |    1.1192e-09    |               |
|     4307     |   2.000   | 8614.000 / 9480.0  |     3      |    1.5279e-09    |               |
|     4308     |   2.000   | 8616.000 / 9480.0  |     3      |    1.5425e-09    |               |
|     4309     |   2.000   | 8618.000 / 9480.0  |     3      |    2.1149e-09    |               |
|     4310     |   2.000   | 8620.000 / 9480.0  |     3      |    2.1205e-09    |               |
|     4311     |   2.000   | 8622.000 / 9480.0  |     3      |    2.9037e-09    |               |
|     4312     |   2.000   | 8624.000 / 9480.0  |     3      |    2.8822e-09    |               |
|     4313     |   2.000   | 8626.000 / 9480.0  |     3      |    3.9252e-09    |               |
|     4314     |   2.000   | 8628.000 / 9480.0  |     3      |    3.8539e-09    |               |
|     4315     |   2.000   | 8630.000 / 9480.0  |     3      |    5.2035e-09    |               |
|     4316     |   2.000   | 8632.000 / 9480.0  |     3      |    5.0583e-09    |               |
|     4317     |   2.000   | 8634.000 / 9480.0  |     3      |    6.7410e-09    |               |
|     4318     |   2.000   | 8636.000 / 9480.0  |     3      |    6.5109e-09    |               |
|     4319     |   2.000   | 8638.000 / 9480.0  |     3      |    8.5302e-09    |               |
|     4320     |   2.000   | 8640.000 / 9480.0  |     3      |    8.2223e-09    |               |
|     4321     |   2.000   | 8642.000 / 9480.0  |     4      |    1.3694e-12    |               |
|     4322     |   2.000   | 8644.000 / 9480.0  |     4      |    1.8217e-12    |               |
|     4323     |   2.000   | 8646.000 / 9480.0  |     4      |    2.0288e-12    |               |
|     4324     |   2.000   | 8648.000 / 9480.0  |     4      |    2.6552e-12    |               |
|     4325     |   2.000   | 8650.000 / 9480.0  |     4      |    2.8956e-12    |               |
|     4326     |   2.000   | 8652.000 / 9480.0  |     4      |    3.7532e-12    |               |
|     4327     |   2.000   | 8654.000 / 9480.0  |     4      |    3.9870e-12    |               |
|     4328     |   2.000   | 8656.000 / 9480.0  |     4      |    5.1306e-12    |               |
|     4329     |   2.000   | 8658.000 / 9480.0  |     4      |    5.2703e-12    |               |
|     4330     |   2.000   | 8660.000 / 9480.0  |     4      |    6.7636e-12    |               |
|     4331     |   2.000   | 8662.000 / 9480.0  |     4      |    6.6930e-12    |               |
|     4332     |   2.000   | 8664.000 / 9480.0  |     4      |    8.6380e-12    |               |
|     4333     |   2.000   | 8666.000 / 9480.0  |     4      |    8.1732e-12    |               |
|     4334     |   2.000   | 8668.000 / 9480.0  |     4      |    1.0643e-11    |               |
|     4335     |   2.000   | 8670.000 / 9480.0  |     4      |    1.0210e-11    |               |
|     4336     |   2.000   | 8672.000 / 9480.0  |     4      |    1.6703e-11    |               |
|     4337     |   2.000   | 8674.000 / 9480.0  |     4      |    2.0429e-11    |               |
|     4338     |   2.000   | 8676.000 / 9480.0  |     4      |    3.5176e-11    |               |
|     4339     |   2.000   | 8678.000 / 9480.0  |     4      |    7.0992e-11    |               |
|     4340     |   2.000   | 8680.000 / 9480.0  |     4      |    9.7207e-11    |               |
|     4341     |   2.000   | 8682.000 / 9480.0  |     4      |    4.8587e-10    |               |
|     4342     |   2.000   | 8684.000 / 9480.0  |     4      |    3.3700e-10    |               |
|     4343     |   2.000   | 8686.000 / 9480.0  |     4      |    8.2134e-10    |               |
|     4344     |   2.000   | 8688.000 / 9480.0  |     4      |    5.0176e-10    |               |
|     4345     |   2.000   | 8690.000 / 9480.0  |     4      |    8.7922e-10    |               |
|     4346     |   2.000   | 8692.000 / 9480.0  |     4      |    2.0346e-10    |               |
|     4347     |   2.000   | 8694.000 / 9480.0  |     4      |    3.5409e-10    |               |
|     4348     |   2.000   | 8696.000 / 9480.0  |     4      |    9.6024e-11    |               |
|     4349     |   2.000   | 8698.000 / 9480.0  |     4      |    8.0054e-11    |               |
|     4350     |   2.000   | 8700.000 / 9480.0  |     4      |    4.2765e-11    |               |
|     4351     |   2.000   | 8702.000 / 9480.0  |     4      |    2.3955e-11    |               |
|     4352     |   2.000   | 8704.000 / 9480.0  |     4      |    1.8209e-11    |               |
|     4353     |   2.000   | 8706.000 / 9480.0  |     4      |    2.6199e-11    |               |
|     4354     |   2.000   | 8708.000 / 9480.0  |     4      |    1.1866e-11    |               |
|     4355     |   2.000   | 8710.000 / 9480.0  |     4      |    9.2895e-12    |               |
|     4356     |   2.000   | 8712.000 / 9480.0  |     4      |    9.5612e-12    |               |
